conn None None None None None None None None
grad True 200 None True None None None None
disp True 1 10 True None None None None
disp True 1 50 True None None None None
disp True 1 90 True None None None None
disp True 1 130 True None None None None
disp True 1 170 True None None None None
disp True 2 10 True None None None None
disp True 2 50 True None None None None
disp True 2 90 True None None None None
disp True 2 130 True None None None None
disp True 2 170 True None None None None
disp True 3 10 True None None None None
disp True 3 50 True None None None None
disp True 3 90 True None None None None
disp True 3 130 True None None None None
disp True 3 170 True None None None None
disp True 4 10 True None None None None
disp True 4 50 True None None None None
disp True 4 90 True None None None None
disp True 4 130 True None None None None
disp True 4 170 True None None None None
disp True 5 10 True None None None None
disp True 5 50 True None None None None
disp True 5 90 True None None None None
disp True 5 130 True None None None None
disp True 5 170 True None None None None
disp True 6 10 True None None None None
disp True 6 50 True None None None None
disp True 6 90 True None None None None
disp True 6 130 True None None None None
disp True 6 170 True None None None None
disp True 7 10 True None None None None
disp True 7 50 True None None None None
disp True 7 90 True None None None None
disp True 7 130 True None None None None
disp True 7 170 True None None None None
disp True 8 10 True None None None None
disp True 8 50 True None None None None
disp True 8 90 True None None None None
disp True 8 130 True None None None None
disp True 8 170 True None None None None
disp True 9 10 True None None None None
disp True 9 50 True None None None None
disp True 9 90 True None None None None
disp True 9 130 True None None None None
disp True 9 170 True None None None None
disp True 10 10 True None None None None
disp True 10 50 True None None None None
disp True 10 90 True None None None None
disp True 10 130 True None None None None
disp True 10 170 True None None None None
disp True 11 10 True None None None None
disp True 11 50 True None None None None
disp True 11 90 True None None None None
disp True 11 130 True None None None None
disp True 11 170 True None None None None
disp True 12 10 True None None None None
disp True 12 50 True None None None None
disp True 12 90 True None None None None
disp True 12 130 True None None None None
disp True 12 170 True None None None None
disp True 13 10 True None None None None
disp True 13 50 True None None None None
disp True 13 90 True None None None None
disp True 13 130 True None None None None
disp True 13 170 True None None None None
disp True 14 10 True None None None None
disp True 14 50 True None None None None
disp True 14 90 True None None None None
disp True 14 130 True None None None None
disp True 14 170 True None None None None
disp True 15 10 True None None None None
disp True 15 50 True None None None None
disp True 15 90 True None None None None
disp True 15 130 True None None None None
disp True 15 170 True None None None None
disp True 16 10 True None None None None
disp True 16 50 True None None None None
disp True 16 90 True None None None None
disp True 16 130 True None None None None
disp True 16 170 True None None None None
disp True 17 10 True None None None None
disp True 17 50 True None None None None
disp True 17 90 True None None None None
disp True 17 130 True None None None None
disp True 17 170 True None None None None
disp True 18 10 True None None None None
disp True 18 50 True None None None None
disp True 18 90 True None None None None
disp True 18 130 True None None None None
disp True 18 170 True None None None None
disp True 19 10 True None None None None
disp True 19 50 True None None None None
disp True 19 90 True None None None None
disp True 19 130 True None None None None
disp True 19 170 True None None None None
disp True 20 10 True None None None None
disp True 20 50 True None None None None
disp True 20 90 True None None None None
disp True 20 130 True None None None None
disp True 20 170 True None None None None
disp True 21 10 True None None None None
disp True 21 50 True None None None None
disp True 21 90 True None None None None
disp True 21 130 True None None None None
disp True 21 170 True None None None None
disp True 22 10 True None None None None
disp True 22 50 True None None None None
disp True 22 90 True None None None None
disp True 22 130 True None None None None
disp True 22 170 True None None None None
disp True 23 10 True None None None None
disp True 23 50 True None None None None
disp True 23 90 True None None None None
disp True 23 130 True None None None None
disp True 23 170 True None None None None
disp True 24 10 True None None None None
disp True 24 50 True None None None None
disp True 24 90 True None None None None
disp True 24 130 True None None None None
disp True 24 170 True None None None None
disp True 25 10 True None None None None
disp True 25 50 True None None None None
disp True 25 90 True None None None None
disp True 25 130 True None None None None
disp True 25 170 True None None None None
disp True 26 10 True None None None None
disp True 26 50 True None None None None
disp True 26 90 True None None None None
disp True 26 130 True None None None None
disp True 26 170 True None None None None
disp True 27 10 True None None None None
disp True 27 50 True None None None None
disp True 27 90 True None None None None
disp True 27 130 True None None None None
disp True 27 170 True None None None None
disp True 28 10 True None None None None
disp True 28 50 True None None None None
disp True 28 90 True None None None None
disp True 28 130 True None None None None
disp True 28 170 True None None None None
disp True 29 10 True None None None None
disp True 29 50 True None None None None
disp True 29 90 True None None None None
disp True 29 130 True None None None None
disp True 29 170 True None None None None
disp True 30 10 True None None None None
disp True 30 50 True None None None None
disp True 30 90 True None None None None
disp True 30 130 True None None None None
disp True 30 170 True None None None None
disp True 31 10 True None None None None
disp True 31 50 True None None None None
disp True 31 90 True None None None None
disp True 31 130 True None None None None
disp True 31 170 True None None None None
disp True 32 10 True None None None None
disp True 32 50 True None None None None
disp True 32 90 True None None None None
disp True 32 130 True None None None None
disp True 32 170 True None None None None
disp True 33 10 True None None None None
disp True 33 50 True None None None None
disp True 33 90 True None None None None
disp True 33 130 True None None None None
disp True 33 170 True None None None None
disp True 34 10 True None None None None
disp True 34 50 True None None None None
disp True 34 90 True None None None None
disp True 34 130 True None None None None
disp True 34 170 True None None None None
disp True 35 10 True None None None None
disp True 35 50 True None None None None
disp True 35 90 True None None None None
disp True 35 130 True None None None None
disp True 35 170 True None None None None
disp True 36 10 True None None None None
disp True 36 50 True None None None None
disp True 36 90 True None None None None
disp True 36 130 True None None None None
disp True 36 170 True None None None None
disp True 37 10 True None None None None
disp True 37 50 True None None None None
disp True 37 90 True None None None None
disp True 37 130 True None None None None
disp True 37 170 True None None None None
disp True 38 10 True None None None None
disp True 38 50 True None None None None
disp True 38 90 True None None None None
disp True 38 130 True None None None None
disp True 38 170 True None None None None
disp True 39 10 True None None None None
disp True 39 50 True None None None None
disp True 39 90 True None None None None
disp True 39 130 True None None None None
disp True 39 170 True None None None None
disp True 40 10 True None None None None
disp True 40 50 True None None None None
disp True 40 90 True None None None None
disp True 40 130 True None None None None
disp True 40 170 True None None None None
disp True 41 10 True None None None None
disp True 41 50 True None None None None
disp True 41 90 True None None None None
disp True 41 130 True None None None None
disp True 41 170 True None None None None
disp True 42 10 True None None None None
disp True 42 50 True None None None None
disp True 42 90 True None None None None
disp True 42 130 True None None None None
disp True 42 170 True None None None None
disp True 43 10 True None None None None
disp True 43 50 True None None None None
disp True 43 90 True None None None None
disp True 43 130 True None None None None
disp True 43 170 True None None None None
disp True 44 10 True None None None None
disp True 44 50 True None None None None
disp True 44 90 True None None None None
disp True 44 130 True None None None None
disp True 44 170 True None None None None
disp True 45 10 True None None None None
disp True 45 50 True None None None None
disp True 45 90 True None None None None
disp True 45 130 True None None None None
disp True 45 170 True None None None None
disp True 46 10 True None None None None
disp True 46 50 True None None None None
disp True 46 90 True None None None None
disp True 46 130 True None None None None
disp True 46 170 True None None None None
disp True 47 10 True None None None None
disp True 47 50 True None None None None
disp True 47 90 True None None None None
disp True 47 130 True None None None None
disp True 47 170 True None None None None
disp True 48 10 True None None None None
disp True 48 50 True None None None None
disp True 48 90 True None None None None
disp True 48 130 True None None None None
disp True 48 170 True None None None None
disp True 49 10 True None None None None
disp True 49 50 True None None None None
disp True 49 90 True None None None None
disp True 49 130 True None None None None
disp True 49 170 True None None None None
disp True 50 10 True None None None None
disp True 50 50 True None None None None
disp True 50 90 True None None None None
disp True 50 130 True None None None None
disp True 50 170 True None None None None
disp True 51 10 True None None None None
disp True 51 50 True None None None None
disp True 51 90 True None None None None
disp True 51 130 True None None None None
disp True 51 170 True None None None None
disp True 52 10 True None None None None
disp True 52 50 True None None None None
disp True 52 90 True None None None None
disp True 52 130 True None None None None
disp True 52 170 True None None None None
disp True 53 10 True None None None None
disp True 53 50 True None None None None
disp True 53 90 True None None None None
disp True 53 130 True None None None None
disp True 53 170 True None None None None
disp True 54 10 True None None None None
disp True 54 50 True None None None None
disp True 54 90 True None None None None
disp True 54 130 True None None None None
disp True 54 170 True None None None None
disp True 55 10 True None None None None
disp True 55 50 True None None None None
disp True 55 90 True None None None None
disp True 55 130 True None None None None
disp True 55 170 True None None None None
disp True 56 10 True None None None None
disp True 56 50 True None None None None
disp True 56 90 True None None None None
disp True 56 130 True None None None None
disp True 56 170 True None None None None
disp True 57 10 True None None None None
disp True 57 50 True None None None None
disp True 57 90 True None None None None
disp True 57 130 True None None None None
disp True 57 170 True None None None None
disp True 58 10 True None None None None
disp True 58 50 True None None None None
disp True 58 90 True None None None None
disp True 58 130 True None None None None
disp True 58 170 True None None None None
disp True 59 10 True None None None None
disp True 59 50 True None None None None
disp True 59 90 True None None None None
disp True 59 130 True None None None None
disp True 59 170 True None None None None
disp True 60 10 True None None None None
disp True 60 50 True None None None None
disp True 60 90 True None None None None
disp True 60 130 True None None None None
disp True 60 170 True None None None None
disp True 61 10 True None None None None
disp True 61 50 True None None None None
disp True 61 90 True None None None None
disp True 61 130 True None None None None
disp True 61 170 True None None None None
disp True 62 10 True None None None None
disp True 62 50 True None None None None
disp True 62 90 True None None None None
disp True 62 130 True None None None None
disp True 62 170 True None None None None
disp True 63 10 True None None None None
disp True 63 50 True None None None None
disp True 63 90 True None None None None
disp True 63 130 True None None None None
disp True 63 170 True None None None None
disp True 64 10 True None None None None
disp True 64 50 True None None None None
disp True 64 90 True None None None None
disp True 64 130 True None None None None
disp True 64 170 True None None None None
disp True 65 10 True None None None None
disp True 65 50 True None None None None
disp True 65 90 True None None None None
disp True 65 130 True None None None None
disp True 65 170 True None None None None
disp True 66 10 True None None None None
disp True 66 50 True None None None None
disp True 66 90 True None None None None
disp True 66 130 True None None None None
disp True 66 170 True None None None None
disp True 67 10 True None None None None
disp True 67 50 True None None None None
disp True 67 90 True None None None None
disp True 67 130 True None None None None
disp True 67 170 True None None None None
disp True 68 10 True None None None None
disp True 68 50 True None None None None
disp True 68 90 True None None None None
disp True 68 130 True None None None None
disp True 68 170 True None None None None
disp True 69 10 True None None None None
disp True 69 50 True None None None None
disp True 69 90 True None None None None
disp True 69 130 True None None None None
disp True 69 170 True None None None None
disp True 70 10 True None None None None
disp True 70 50 True None None None None
disp True 70 90 True None None None None
disp True 70 130 True None None None None
disp True 70 170 True None None None None
disp True 71 10 True None None None None
disp True 71 50 True None None None None
disp True 71 90 True None None None None
disp True 71 130 True None None None None
disp True 71 170 True None None None None
disp True 72 10 True None None None None
disp True 72 50 True None None None None
disp True 72 90 True None None None None
disp True 72 130 True None None None None
disp True 72 170 True None None None None
disp True 73 10 True None None None None
disp True 73 50 True None None None None
disp True 73 90 True None None None None
disp True 73 130 True None None None None
disp True 73 170 True None None None None
disp True 74 10 True None None None None
disp True 74 50 True None None None None
disp True 74 90 True None None None None
disp True 74 130 True None None None None
disp True 74 170 True None None None None
disp True 75 10 True None None None None
disp True 75 50 True None None None None
disp True 75 90 True None None None None
disp True 75 130 True None None None None
disp True 75 170 True None None None None
disp True 76 10 True None None None None
disp True 76 50 True None None None None
disp True 76 90 True None None None None
disp True 76 130 True None None None None
disp True 76 170 True None None None None
disp True 77 10 True None None None None
disp True 77 50 True None None None None
disp True 77 90 True None None None None
disp True 77 130 True None None None None
disp True 77 170 True None None None None
disp True 78 10 True None None None None
disp True 78 50 True None None None None
disp True 78 90 True None None None None
disp True 78 130 True None None None None
disp True 78 170 True None None None None
disp True 79 10 True None None None None
disp True 79 50 True None None None None
disp True 79 90 True None None None None
disp True 79 130 True None None None None
disp True 79 170 True None None None None
disp True 80 10 True None None None None
disp True 80 50 True None None None None
disp True 80 90 True None None None None
disp True 80 130 True None None None None
disp True 80 170 True None None None None
disp True 81 10 True None None None None
disp True 81 50 True None None None None
disp True 81 90 True None None None None
disp True 81 130 True None None None None
disp True 81 170 True None None None None
disp True 82 10 True None None None None
disp True 82 50 True None None None None
